7500000,296000000,5.9,Look Who's Talking
7500000,145793296,7.4,Driving Miss Daisy
13000000,71079915,7.2,Turner & Hooch
14000000,161001698,7.2,Born on the Fourth of July
15000000,84431625,7.5,Field of Dreams
15000000,79258538,7,Uncle Buck
16000000,92800000,7.6,When Harry Met Sally...
16400000,235860116,8.1,Dead Poets Society
20000000,126297830,7,Parenthood
25000000,227853986,7.2,Lethal Weapon 2
26000000,160200000,6.8,The War of the Roses
27000000,71320000,7.6,National Lampoon's Christmas Vacation
32000000,222724172,6.3,"Honey, I Shrunk the Kids"
35000000,411348924,7.5,Batman
37000000,215394738,6.6,Ghostbusters II
40000000,222300000,7.6,The Little Mermaid
40000000,332000000,7.8,Back to the Future Part II
48000000,474171806,8.2,Indiana Jones and the Last Crusade
55000000,63408614,6.8,Tango & Cash
15000000,95904091,7.3,Steel Magnolias
11000000,71600000,6.1,Three Men and a Little Lady
13500000,202000000,6.8,Teenage Mutant Ninja Turtles
14000000,463000000,7,Pretty Woman
15000000,201957688,6.1,Kindergarten Cop
18000000,476684675,7.6,Home Alone
20000000,138700000,6,Bird on a Wire
20000000,61276872,7.8,Misery
20000000,53000000,7.9,Edward Scissorhands
22000000,505000000,7,Ghost
22000000,221303188,6.9,Presumed Innocent
22000000,424208848,8,Dances with Wolves
26000000,61489265,6.6,Flatliners
30000000,199200000,7.6,The Hunt for Red October
38000000,153518974,5.9,Another 48 Hrs.
40000000,244527583,7.4,Back to the Future Part III
47000000,103738726,6.1,Dick Tracy
54000000,136766062,7.6,The Godfather: Part III
60000000,157920733,6,Days of Thunder
65000000,261317921,7.5,Total Recall
70000000,240031094,7.2,Die Hard 2
11000000,119418501,7.7,Fried Green Tomatoes
19000000,272742922,8.6,The Silence of the Lambs
19000000,174999005,6.2,Sleeping with the Enemy
20000000,89325780,6.5,Father of the Bride
23000000,86900000,6.5,The Naked Gun 2 1/2: The Smell of Fear
25000000,78600000,8,Teenage Mutant Ninja Turtles II
25000000,377350553,8,Beauty and the Beast
26000000,181096164,6.8,Hot Shots!
27000000,179033791,6.7,City Slickers
27000000,96900000,7.2,Star Trek VI: The Undiscovered Country
30000000,191502426,6.9,The Addams Family
30000000,74787599,6.7,The Prince of Tides
35000000,63710000,7,What About Bob?
35000000,182300000,7.3,Cape Fear
40000000,205405498,8,JFK
48000000,390493908,6.9,Robin Hood: Prince of Thieves
70000000,300854823,6.8,Hook
75000000,152368585,6.7,Backdraft
100000000,520000000,8.5,Terminator 2: Judgment Day
3705538,62548947,7.2,The Crying Game
11700000,88036683,8.2,The Hand that Rocks the Cradle
14000000,159157447,8.2,Unforgiven
18000000,358991681,6.7,Home Alone 2: Lost in New York
20000000,121697323,7,Wayne's World
25000000,411006740,6.3,The Bodyguard
28000000,504050219,8,Aladdin
31000000,90753806,6.8,White Men Can't Jump
31000000,231605150,6.4,Sister Act
31000000,134095253,8,Scent of a Woman
35000000,321731527,6.7,Lethal Weapon 3
35000000,156563139,6.5,Under Siege
40000000,70100000,5.5,Boomerang
40000000,107458785,7.2,A League of Their Own
40000000,75505856,7.7,The Last of the Mohicans
40000000,215900000,7.4,Bram Stoker's Dracula
40000000,243240178,7.7,A Few Good Men
45000000,178051587,6.9,Patriot Games
49000000,352927224,6.9,Basic Instinct
80000000,280000000,7,Batman Returns
14000000,154864401,6.9,Cool Runnings
14600000,70906973,8,Groundhog Day
20000000,153698625,5.9,Free Willy
21000000,227799884,6.8,Sleepless in Seattle
22000000,321365567,8.9,Schindler's List
25000000,441286195,7,Mrs. Doubtfire
25000000,56505065,7.8,Tombstone
26000000,206678440,7.7,Philadelphia
28000000,63000000,6.8,Dave
35100000,70200000,7,Grumpy Old Men
38000000,266614059,5.9,Indecent Proposal
38000000,57319029,5.6,Sister Act 2: Back in the Habit
40000000,176997168,7.2,In the Line of Fire
40000000,107198790,6.2,Rising Sun
42000000,270248367,6.8,The Firm
44000000,368875760,7.8,The Fugitive
45000000,195268056,6.6,The Pelican Brief
57000000,159055768,6.7,Demolition Man
70000000,255000211,6.4,Cliffhanger
93000000,368800000,8.9,Jurassic Park III
8000000,213928762,8.9,Pulp Fiction
15000000,107217396,6.9,Ace Ventura: Pet Detective
16000000,247275374,7.3,Dumb and Dumber
22000000,189833357,6.4,The Santa Clause
23000000,351583407,6.9,The Mask
30000000,350448145,7.2,Speed
30000000,160638883,7.5,Legends of the Fall
38000000,120000000,8.5,Star Trek: Generations
45000000,788241776,8.5,The Lion King
45000000,117615211,6.7,The Client
45000000,170362582,5.6,The Specialist
46000000,341631208,4.9,The Flintstones
55000000,677945399,8.8,Forrest Gump
55000000,196567262,7.1,Stargate
55000000,214015089,6.1,Disclosure
60000000,223664608,6.9,Interview with the Vampire
62000000,215887717,6.9,Clear and Present Danger
70000000,131000000,6.2,Wolf
75000000,183000000,7,Maverick
115000000,378882411,7.2,True Lies
17000000,182057016,6.7,While You Were Sleeping
23000000,179519401,6.5,Dangerous Minds
25000000,71500000,6.7,Grumpier Old Men
30000000,76578911,6,Father of the Bride Part II
30000000,373554033,8.3,Toy Story
30000000,212385533,6.4,Ace Ventura: When Nature Calls
30250000,115101622,6.9,Get Shorty
31000000,106269971,7.3,Mr. Holland's Opus
33000000,327311859,8.6,Se7en
50000000,287928194,6.1,Casper
50000000,152022101,5.2,Congo
52000000,355237933,7.6,Apollo 13
53000000,157387195,7.3,Crimson Tide
55000000,346079773,6.7,Pocahontas
58000000,352194034,7.2,GoldenEye
65000000,262797249,7,Jumanji
72000000,210000000,8.3,Braveheart
90000000,366101666,5.4,Die Hard: With a Vengeance
100000000,336529144,5.4,Batman Forever
